Text,Title,Publisher,Relevant,Stance
""" 123 rahvusorganisatsiooni mõistsid valitsuse poliitika ametlikult hukka "" - selline punane pealkiri ilmus esmaspäevase Vesti Dnja esiküljel, taustaks tänavalahinguks valmistunud täisvarustuses politseinikud.",Venekeelsed lehed surfavad ikka aprillisündmuste lainel,Ekspress Grupp,Yes,Neutral
""" Loodan, et minu raamat valmistab rõõmu kõigile meelelahutusliku ja detektiivižanri austajatele, "" märkis kirjanik Leonardo Padura Fuentes, kes on sündinud 1955. aastal ja tuntud kodumaal Kuubas eeskätt politsei- ja kriminaalromaanide kaudu.",Kuubalane kirjutab Trotski traagilisest elust raamatu,Õhtuleht Kirjastus,No,NA
""" Ma andsin võimuesindajatele käsu alustada koheselt uurimist, et selgitada välja asjaolud, mis tingisid häältelugemise hilinemise osades valimisjaoskondades, "" sõnas Juštšenko.",Kaheksane uudis: Ukraina riigipea andis käsu käivitada koheselt uurimine,Ekspress Grupp,No,NA
""" Meil ei läinud mehe leidmiseks peaaegu üldse aega, "" kinnitab politseinik.",Britid mõistavad kohut Eesti neiu mõrvari üle,Ekspress Grupp,No,NA
"« Elasin Malibus aastal 1978, kui siin viimati lund sadas, » meenutas California politseinik Patrick Kimball.",Californias Malibus sadas üle 20 aasta jälle lund,Õhtuleht Kirjastus,No,NA
"« Enda sõnul kukkus ta täpselt kahe rööpa vahele ja tundis vaid kerget müksu vastu pead, » märgitakse Kölni politsei avalduses.",Veduri alla jäänud mees pääses ehmatusega,Õhtuleht Kirjastus,No,NA
"« Kaebasin vahejuhtumi ajal politseile, et nad tõlgendasid minu käitumist valesti.",Lennujaama meestetualetis vahistatud USA senaator eitab homoflirti,Õhtuleht Kirjastus,No,NA
"« Ta oli üleni ahelais ja karistuseks anti talle isegi süüa niiviisi, » ütles politseiohvitser Jay Biswas.",India: isa pani poja vale abielu pärast ahelaisse,Õhtuleht Kirjastus,No,NA
"39aastaselt surnud Ameerika kõmukaunitari säilmed saabusid kirikusse mahagonkirstus, mida saatis viiest politseimootorrattast koosnev eskort.",Anna Nicole Smith sängitati lõpuks mulda,Õhtuleht Kirjastus,No,NA
Aparaadi mälukaart jäi siiski terveks ja politsei tuvastas sellel naiste tualettruumis tehtud pildid.,Tais tabati Eestist pärit fotopervert,Õhtuleht Kirjastus,No,NA
"Bonzo selle eest, kui kiidetakse, et kui hea politseiniku rolli ta "" Õnnes "" teeb, ja mina selle eest, kui mulle soovitakse head kontserti. """,Teisikud,Õhtuleht Kirjastus,No,NA
Brasiilia politsei on algatanud Amazonase osariigis keskkonnakuritegude uurimise.,Amazonase keskkonnakuritegude uurimine algatatud,muud,No,NA
"Briti politsei esitas süüdistuse Moskva ärimehele, KGB-taustaga Andrei Lugovoile, kuid Vene võimud keeldusid teda kohtumõistmiseks välja andmast.",Britid ei ole rahul Lugovoi valimisega,Õhtuleht Kirjastus,No,NA
"Delhi politsei vahistas Indias mitmeid inimesi, kes levitasid sotsiaalmeedias valeinfot.",Jaht valeinfo levitajatele Indias,muud,No,NA
Eesti välisministeerium sai vastava teabe Alicante piirkonna politseilt.,Hispaania ajakirjandus tegi Eesti kaagid pensionärideks,Ekspress Grupp,No,NA
Eestis kasvab järjekindlalt muslimite arvukus ning kaitsepolitsei on täheldanud välisriikidest pärit muslimite huvi kasvu nendega kontakti loomise vastu.,Kapo hoiatab: islamiterroristide huvi Eesti vastu aina kasvab,Ekspress Grupp,No,NA
"Eks ma olen vaadanud töö tarbeks päris palju krimisarju, raamatuid lapanud ja näinud ka politsei tõsielupilte, "" tutvustab Irma oma muusasid.",Ajudeks sobib enim hakkliha !,Õhtuleht Kirjastus,No,NA
"Esimene "" Politseiakadeemia "" mängufilm valmis kahekümne kolme aasta eest.","Mängufilmide näitamise eesotsas püsib igihaljas "" Politseiakadeemia """,Ekspress Grupp,No,NA
"Euroopa Liidu uued liikmesriigid peavad kõrvaldama oma piirivalve puudused enne Schengeni ruumiga ühinemist, hoiatas ajalehe Financial Times vahendatud salajane raport.",ELi uued liikmed peavad piirivalve puudused kõrvaldama,muud,No,NA
"Hamburgi lennujaamas käivitatud erioperatsiooni tulemusel neutraliseeriti kahtlane pakk, teatas politsei.",Kahtlane pakk Hamburgi lennujaamas,muud,No,NA
Hispaania piirivalve on Maroko ja Ceuta vahelisel piiril tugevdanud kontrolli.,Tugevdatud piirikontroll Maroko ja Ceuta vahel,muud,No,NA
"Hostelipidajad kutsusid eestlastele politsei, sest need olevat liiga häälekalt Horvaatiasse jõudmist tähistanud.",Zagrebi politsei vahistas kaks Eesti vutifänni,Ekspress Grupp,No,NA
"Iltasanomate käsutuses on mobiiltelefoniga filmitud videolõik, kus on näha ööklubi ees politsei saabumist oodates selja taha seotud kätega Myllylät maas lamamas ja üritamas turvamehi lüüa.",Myllylä mürgeldas ööklubis,Õhtuleht Kirjastus,No,NA
Jaapani politsei on alustanud uurimist Tokyo olümpia korralduskomitee võimaliku korruptsiooni osas.,Korruptsioonikahtlus Tokyo olümpia korralduskomitees,muud,No,NA
"Jeruusalemmas toimunud rahutuste käigus sai vigastada mitu inimest, teatas Iisraeli politsei.",Vigastatud Jeruusalemma rahutustes,muud,No,NA
"Ka kogu laupäeva tegelesid politseinikud inimeste sõna otseses mõttes väljatõrjumisega parlamendihoone piirkonnast, mida politseinikud juba rohkem kui 100 päeva on pidanud oma operatiivalaks.",Ungari teel politseiriigiks,Õhtuleht Kirjastus,No,NA
"Kabuli politseijuhi kindral Ali Shah Paktiwal sõnul on tegu Nõukogude kaitseministeeriumile kuulunud vanglaga, mis ehitati sõjaväebaasi arvatavasti 1980-ndatel.",Afganistanis tuli päevavalgele nõukogudeaegne sadade laipadega massihaud,Ekspress Grupp,No,NA
"Kanada piirivalve pidas kinni 25 isikut, kes üritasid ebaseaduslikult USA-Kanada piiri ületada.",USA-Kanada piiril 25 isikut kinni peetud,muud,No,NA
"Kõigepealt arvas Soome kaitsepolitsei, et Pekka nime alla varjus Soome diplomaat Alpo Rusi ja mehele esitati spioneerimissüüdistus.",Soomes nõuab süütult spiooniks peetu riigilt kahjutasuks miljoneid,Ekspress Grupp,No,NA
"Kolmandal mail Portugalis oma hotellitoast kadunud Madeleine McCanni isa kuulab politsei üle reede pärastlõunal, kirjutab BBC.",Kadunud Madeleine'i ema viibis 11 tundi ülekuulamisel,Ekspress Grupp,No,NA
Küberkuritegude sagenemise tõttu andis Norra PPA välja avaliku hoiatuse.,Küberkuritegude kasv Norras,muud,No,NA
"Kui oli koos piisavalt palju tõendeid, korraldas politsei haarangu, mille käigus arreteeriti viis inimest.",Dopingulaboriga seotud tippratturi Ivan Basso aus ülestunnistus: Tahtsin dopingut pruukida,Õhtuleht Kirjastus,No,NA
"Kuigi ta oli horvaat, rääkis ta inglise keelt hästi, » sõnas politseiallikas ajalehele The Sun.",Horvaatia jalgpallijuht varastas ?,Õhtuleht Kirjastus,No,NA
"Kuna purjus inimesed on siiski suhteliselt süütu rahvas, ei ole põhjust karta, et võõra riigi politsei liialt teise maa siseasjadesse tungib.",Ugrimugrid,Õhtuleht Kirjastus,No,NA
"Kurdide eilne kokkupõrge piirivalvevägedega toimus Türgi pool Hakkari provintsis nelja kilomeetrit kaugusel piirist, kus hiljem terve päeva tiirutasid Türgi õhujõudude lennukid ja kopterid.",Kurdide ja türklaste eilne kokkupõrge võib süüdata sõja,Õhtuleht Kirjastus,No,NA
"Küsimusele, miks britid kinni võeti ja läbi otsiti, vastas politsei pressiesindaja Aigars Berzinš, et politseil oli operatiivinfot, mille alusel tegutseti.",Riias tabati kolm kokaiiniga poissmeest,Õhtuleht Kirjastus,No,NA
"Läinud laupäeva pärastlõunal arreteeris Bornholmi politsei kohaliku interneti uudisteportaali ja telekanali teateil kaks Eesti kalurit, kui nende traaler oli Nexø sadamas sisse sõitnud päästelaevale Leopold Rosenfeldt.",Purjus kalurid rammisid Taani merepäästelaeva,Ekspress Grupp,No,NA
"Lapse hülgemise lugu sai aga ootamatu pöörde, kui Austraalia politsei sai teada, et Uus-Meremaal on lapse ema, proua Xue, juba 10. septembrist saati kadunud.",Austraalias põimub hüljatud lapse ümber mõrvalugu,Ekspress Grupp,No,NA
Londoni Metropolitan Police võitles edukalt narkokaubanduse vastu spetsiaalse operatsiooni käigus.,Londoni politsei löök narkokaubandusele,muud,No,NA
"Madeleine'i vanemad avaldasid möödunud nädala lõpul Portugali politsei nõusolekul ka FBI koolitusega kunstniku joonistatud pildi lõunaeurooplase välimusega lühemat kasvu mehest, kes kandis süles pidžaamas last.",Madeleine McCanni otsitakse Marokost,Õhtuleht Kirjastus,No,NA
"Me mäletame, kuidas välisriikide piirivalve lemmikvõte oli kangutada küünega lahti passi fotoga leheküljele katnud turvakilet.",Banaaniriigi pass,Õhtuleht Kirjastus,No,NA
"Me püüame hetkel tuvastada pommis kasutatud lõhkeaine täpset koostist, "" sõnas uudisteagentuurile AFP anonüümsust palunud India politsei kõrge ametnik.",Kaheksane uudis: Indias plahvatas kinos keset filmi pomm,Ekspress Grupp,No,NA
"Meeleavaldused algasid neljapäeval, kui märulipolitsei oli kopterite ja kraanade abil eelmisel ööl tunginud noorte Ungdomshuset-majja Norrebro linnajaos.",Taani võimud taltsutavad jõuliselt noortekultuuri,Õhtuleht Kirjastus,No,NA
"Mees ründas naist ja rebis tal hammastega kõrva peast, teatas Soome politsei.",Soomes rebiti naisel kõrv peast,Õhtuleht Kirjastus,No,NA
"Meestele saadi jälile pärast seda, kui üks sihikule võetud tüdruk maksis neile suure summa raha, et nad teda ei vägistaks, ja läks seejärel politseisse.",Iraanis poodi rahva ees kolm vägistajat,Õhtuleht Kirjastus,No,NA
Mehhiko politsei tegi avalikuks kohaliku PPA narkokartelli liidri vahistamise.,Mehhiko narkokartelli liider vahistatud,muud,No,NA
Melbourne'is aset leidnud mitme inimröövi uurimise on võtnud enda kätte Austraalia politsei.,Mitmed inimröövid Melbourne'is,muud,No,NA
"Möödunud nädalal kihutas purjus politseinik Skuodase rajoonis autoga otsa koolist tulnud lastele, kelle seast kolm kümneaastast poissi said surma.",Leedus lahkusid ametist siseminister ja politseijuht,Õhtuleht Kirjastus,No,NA
Moskvas pidas politsei kinni mitu opositsioonimeeleavaldusega seotud isikut.,Opositsioonimeeleavaldajad Moskvas vahistatud,muud,No,NA
"Nad leiti majast, mis asub Carnationi väikelinna lähistel eraldatud maavaldusel, ütles Kingi maakonna politseiseersant John Urquhart.",Ameerika Ühendriikides toimus jõululaupäeval kuuikmõrv,Õhtuleht Kirjastus,No,NA
Napoli sadamas konfiskeerisid Carabinieri laia valiku ebaseaduslikke relvi.,Suur relvapartii konfiskeeritud Napolis,muud,No,NA
"Neist 30 275 usaldas e-hääletust.SL Õhtuleht kutsub kõiki üles valima minema. Kõik, kel selleks võimalus, peaks parema Eesti ja tuleviku nimel homme kindlasti valimisjaoskonda minema.",Vali Eesti !,Õhtuleht Kirjastus,No,NA
"New Yorgis Times Square'il toimunud tulistamises on kolm kannatanut, teatas kohalik politsei pressiesindaja.",Kolm kannatanut Times Square'i tulistamises,muud,No,NA
Nimelt oli politsei sulgenud libeduse tõttu mitu kiirteed ja mõistagi tuli lisakoormus ( veel ) käigus olevatele teedele.,Saksamaal jäävangis . Abimeesteta,Õhtuleht Kirjastus,No,NA
Õnneks sa ikka moepolitsei pole ja kindlasti selleks kunagi ei kvalifitseeru,Pingviinide paraadi parimad ja halvimad palad,muud,No,NA
"Ööl vastu pühapäeva, umbes kella poole kahe ajal viidi Snoop Dogg ning üks 23-aastane naisterahvas Södermalmi politseijaoskonda, vahendab Thelocal.se",Snoop Dogg jäi Rootsis narkootikumidega vahele,Ekspress Grupp,No,NA
Opositsiooniliidri taolised seisukohad olevatki peaministri sõnul viinud politsei demoraliseerumiseni.,Ungari politsei skandaalide keskel,Õhtuleht Kirjastus,No,NA
Oulu politsei sõnul süüdistatakse Myllylät turvamehele kallaletungimises ja ametivõimudele vastuhakkamises.,Myllylä mürgeldas ööklubis,Õhtuleht Kirjastus,No,NA
Paavsti julgeolekuteenistus pidas mehe kinni ja andis üle Vatikani politseile.,Mees püüdis paavsti autosse ronida,Ekspress Grupp,No,NA
"Paeluv ja skandaalne armastuslugu hargneb aastal 1942 jaapanlaste okupeeritud Hiinas, kus kaunis Hiina vastupanuagent ( Wei Tang ) on saadetud võrgutama kollaboratsionistlikku politseiülemat ( Tony Leung ).",Ang Leele ennustatakse Kuldlõvi,Õhtuleht Kirjastus,No,NA
"Piirivalve kahtlustab, et tules võisid oma otsa leida ka mõned Mehhikost illegaalselt üle piiri tulnud pagulased, kelle jälgi märgati eile öösel.",Californias lõõmavad taas hiiglaslikud metsatulekahjud,Õhtuleht Kirjastus,No,NA
"Piirivalvurite teatel toimus Uspaskichi vahistamine rahulikult, mis tahes vahejuhtumiteta.",Uspaskich vahistati Leetu saabumisel,Õhtuleht Kirjastus,No,NA
Politsei alustas Moskva tänaval suuroperatsiooni jõugu liikmete tabamiseks.,Moskvas ründas noortejõuk jõhkralt möödujaid,Ekspress Grupp,No,NA
"Politsei arvab endiselt, et Kate ja Gerry McCann söötsid nii Madeleine'ile kui ka tema kaheaastastele kaksikutest õele ja vennale enne sõpradega õhtusöögile minekut unerohtu.",Madeleine'i kadumine: järjest uued versioonid,Õhtuleht Kirjastus,No,NA
"Politsei ei ole veel tapetuid identifisteerinud, kuid usub, et tegemist on Aasia päritolu inimestega.",Saksamaal leiti Hiina restoranis kuus surnukeha,Ekspress Grupp,No,NA
Politsei ei suutnud Tšehhi uudisteagentuuri CTK teatel kurjategijat tabada ja peatas tänavu juurdluse.,Tšehhis viis raharöövel pool miljardit krooni,Õhtuleht Kirjastus,No,NA
Politsei on konfliktipiirkonnast tsiviilisikud evakueerinud ning korda asuvad valvama Nigeeria riiklikud relvajõud.,Nigeerias tapsid islamiäärmuslased 13 inimest,Ekspress Grupp,No,NA
"Politsei piiras rahutuste kartuses kõigepealt metallaiaga ümber Oslo raekoja ja hotelli, kus NATO külalised peatusid.",Oslos märatsesid möödunud ööl tänavatel 2000 noort,Ekspress Grupp,No,NA
"Politsei raportis on selgelt kirjas, et hotellitubadest leiti meditsiinilisi vahendeid, millega tehti keelatud toiminguid ning palju muud dopingule viitavat.",Austerlastele olümpiakeeld,Õhtuleht Kirjastus,No,NA
"Politsei sõnul nähti Mooneyt viimati neljapäeval, kui ta sõitis diplomaatilist numbrimärki kandva musta Chevrolet Salooniga.",Kadunud USA diplomaat leiti Küproselt surnuna,Ekspress Grupp,No,NA
"Politsei usalduse taastamiseks hakkas tööle nn roheline politseiliin, kuhu võivad helistada need kodanikud, kes arvavad, et politseinik pole neid õiglaselt kohelnud.",Ungari politsei skandaalide keskel,Õhtuleht Kirjastus,No,NA
"Politseiajalugu on aidanud taastada ka Havi memuaarid "" Külakubjas ”, mis ilmus järjejutuna mõne aasta eest Lääne Elus.",Jaama tänav andis välja vana revolvri,muud,No,NA
"Politseil puuduvad esialgu jäljed, mis viiksid haua lahtikaevajatele lähemale, ometi oletatakse, et nad kuuluvad paremäärmuslaste hulka.",Budapestis varastati Kadari põrm,Õhtuleht Kirjastus,No,NA
Politseiniku surmaga lõppenud fännide rahutuste järel ei saanud Itaalia jalgpalliliiga juhtkond ja riigi tipp-poliitikud enam käed rüpes istuma jääda.,Jalgpall Itaalias tühjadel staadionidel ?,Ekspress Grupp,No,NA
"Politseioperatsioone juhtinud Michael Agerbäck ütleb ajalehele Politiken, et ta pole kunagi varem kogenud nii suure järjekindlusega organiseeritud vägivallaakte ja vandalismi.",Taani võimud taltsutavad jõuliselt noortekultuuri,Õhtuleht Kirjastus,No,NA
"Pooduna leitud Bruno Piccolo, kes kuulus varasemalt ka ise maffia ridadesse, aitas politseil tuvastada 2005-aastal tapetud Itaalia poliitiku mõrvarid, edastab BBC.",Calabria maffia veretöö tunnistaja leiti surnuna,Ekspress Grupp,No,NA
"Prantsusmaa piirivalve päästis Vahemere ääres hulga migrante, kes olid teel Liibüast Euroopasse.",Prantsusmaa piirivalve päästab Vahemerel migrante,muud,No,NA
Rootsi politsei on Stockholmi piirkonnas algatanud uurimise seoses hiljutiste tulistamisjuhtumitega.,Tulistamisjuhtumid Stockholmis uurimise all,muud,No,NA
"Samuti teatas naine juhtunust Seattle'i politseile, kes tunnistab, et avaldus on olemas, kuid keeldub seda avalikustamast.",Modell süüdistab: Copperfield peksis ja vägistas mind !,Õhtuleht Kirjastus,No,NA
"Seetõttu viibivad Briti politsei ja eriteenistused kõrgendatud valmisolekus, et koheselt reageerida võimalike pantvangi võtmistele, kirjutas ajaleht The Sunday Times.",The Sunday Times: al-Qaida käskis oma rakukestel taktikat muuta,Ekspress Grupp,No,NA
"Sitsiilia vanadaam võttis oma 61aastaselt pojalt karistuseks ära koduvõtmed ja taskuraha ning viis ta politseijaoskonda, sest võsuke oli öösiti linna peal kolanud.",61aastane poeg jäeti taskurahata,Õhtuleht Kirjastus,No,NA
Soome politsei kahtlustab Espoos elavat naist oma kolme lapse tapmises ja juhtunu asjus on alustatud mõrvajuurdlust.,Soomes tappis ema oma kolm last,Õhtuleht Kirjastus,No,NA
"Soome politsei sai veebruaris Turu sadamast kätte 40 kilo hašišit, mis oli peidetud 60-aastase hollandlase autosse.",Hollandlane püüdis Soome viia 40 kilo hašišit,Ekspress Grupp,No,NA
Šveitsi piirivalve avastas Genfi lähedal ebaseadusliku migratsioonilaagri.,Šveits avastab ebaseadusliku migratsioonilaagri,muud,No,NA
"Sydney kesklinnas toimunud pussitamises leidis aset üks surmajuhtum, kinnitas politsei.",Surmaga lõppenud pussitamine Sydney's,muud,No,NA
"Tai politsei algatas kampaania kasutatud toiduõli kogumiseks, et toota patrullautode jaoks biodiiselkütust, kuna üha kerkiv nafta hind sööb kuritegevusega võitlemiseks mõeldud raha.",Tai politsei ootab toiduõli annetusi,Õhtuleht Kirjastus,No,NA
"Texase piirkonnas on USA piirivalve tugevdanud patrullimist, et võidelda inimsmuugeldamisega.",Texase piirivalve suurendab patrulle,muud,No,NA
"Uurimistöö ja valvekaamera lindistusele tuginedes väidab politsei, et neljaliikmeline vargajõuk ründas kauplust laupäeval kella 18 ajal, vahendab MTV3.",Välismaa päritolu vargad tühjendasid Soomes taas kullakauplust,Ekspress Grupp,No,NA
