Text,Title,Publisher,Relevant,Stance
Vene piirivalve oli asja võtnud väga tõsiselt ja kulutas kolonni esimeste autode kontrolliks poolteist tundi per nägu.,Pensionäride teekonnal Pekingist Pariisi juhtus esimene intsident just Eesti piiril,Õhtuleht Kirjastus,No,NA
Washingtoni suurmeeleavaldusel vahistas politsei mitu inimest relvade omamise eest.,Relvadega meeleavaldajad Washingtonis,muud,No,NA
"Yangoni kesklinna on viidud kaheksa veoautotäit relvastatud märulipolitseinikke, vahendab Reuters.",Birma saatis munkade vastu märulipolitsei,Ekspress Grupp,No,NA
""" Kui politsei on saanud oma alused, muutub järelevalve merel pidevaks, "" lisas Kullerkupp.",Merepolitsei alustas hooaega,Ekspress Grupp,Yes,Neutral
""" Nimetatute näol võib väita, et vahi all on kui mitte kogu, siis suurem osa eestikeelse allilma juhtidest, "" ütles tundmatuks jääda soovinud endine kriminaalpolitseinik Päevaleht Online'ile.",Ekspolitseinik: trellide taga on eestikeelse allilma juhtkond,Ekspress Grupp,Yes,Neutral
""" Selliste õnnetuste puhul on politsei konkreetne ja resoluutne ning taotleb teo tõsidusele vastavat karistust. """,Neljale lapsele otsa sõitnud nooruk sai 30 päeva aresti,Ekspress Grupp,Yes,Positive
""" Tallinna munitsipaalpolitsei autodele paigaldatud rohelised märgutuled pole vilkurid tähenduses, mida omistab seadus punasele, sinisele ja kollasele vilkurile, "" ütles munitsipaalpolitsei ameti juhataja Kaimo Järvik Päevaleht Online'ile.",Munitsipaalpolitsei rohelised vilkurid on ebaseaduslikud,Ekspress Grupp,Yes,Neutral
1. augustist täiendab siseministeerium kaitsepolitseiameti koosseisu ühe peadirektori asetäitja ametikoha võrra.,Pihl loob Kapos peadirektori asetäitja ametikoha,Ekspress Grupp,Yes,Neutral
"14. jaanuaril kella 19.55 ajal teatati politseile, et Helme vallas Koorküla külas Tõrva – Koorküla teel kukkus sõiduauto VAZ peale puu.",Politsei,muud,Yes,Neutral
"16. oktoobril kontrollisid piirivalvurid Peipsil Varnja küla kaldast 4,5 km kaugusel mootorpaati, mida juhtis Kasepää elanik Georgi.",Kalapüügikeelu eiraja sai trahvi,Õhtuleht Kirjastus,Yes,Neutral
2003. aastal Kuressaare kesklinna püstitatud ja pärast seda linnapildis võõrkehana palju poleemikat tekitanud piirivalvemasti ei ole lähiajal kavas maha võtta.,Ajaleht: Kuressaare piirivalvemasti linnast välja viimised idee on vaibunud,Ekspress Grupp,Yes,Neutral
"4. jaanuaril kella 00.15 ajal teatati politseile, et Valgas Kuperjanovi tänaval varastati ühe maja juures seisnud madelautolt Ford Ranger redel.",Politsei,muud,Yes,Neutral
"5. – 8. aprillini korraldatud politseioperatsiooni käigus peeti kinni 29 joobes ( Valgamaal 3 ), 26 juhtimisõiguseta ( Valgamaal 1 ), 24 kiirust ületanud ning 6 alkoholi jääknähtudega juhti.",Suurenes joobes ja lubadeta juhtide arv,muud,Yes,Neutral
"Aga nendele, kes teel, pakutakse praegugi – see on saanud lausa elunormiks, et politsei on äraostetav.","Villu Vane – ilusat pensioni ! A natuke noor ei ole veel ? Üks politseinik , kelle vastu respekt !",Õhtuleht Kirjastus,Yes,Negative
"Augustis kutsuti Läänemaal politsei ebaadekvaatselt käitunud purjus mehele ning selle asemel, et mees taseriga kahjutuks teha, tulistas politsei mehe surnuks - intsidendi tulemusel jäi kolm last isata.",Ärme luba politseil muutuda miilitsaks!,muud,Yes,Negative
Avalikkus on kiitnud politsei läbipaistvust ja professionaalsust selliste juhtumite käsitlemisel.,Inimkaubandus ei tunne piire,muud,Yes,Positive
"Avalikkus on pööranud tähelepanu sellele, kuidas politsei on käsitlenud hädaabikõnesid, paljud juhtumid on jäänud reageerimata või hilinenud.",Kolumn: Hädaabiteenuste puudulikkusest,muud,Yes,Negative
"Demokraatlikes riikides on kombeks, et politsei ülemääraste jõuvõtete vastu on õigus esitada kaebus.","Veel kord ""vene mässust""",Õhtuleht Kirjastus,Yes,Neutral
Ebaefektiivne piirivalve on muutnud Eesti piirid auklikuks ja julgeolekut ohustavaks.,Eesti piiride julgeoleku küsimused vajavad lahendusi,muud,Yes,Negative
"Ebaõnnestunud investeeringud kallitesse seadmetesse on tekitanud arutelu, kas politsei rahastamine on tõhus.",Kuhu läheb politsei raha?,muud,Yes,Negative
"Eelkõige eirab võimuliit õpetajate, politseinike, pääste- ja meditsiinitöötajate jätkusuutliku palgareformi läbiviimise vajadust.",Keskerakond: koalitsioonilepe ei lahenda Eesti probleeme,Ekspress Grupp,Yes,Neutral
"Ei jõudnud me aga kuigi kaua astuda, kui jalgrattal väntas kohale julgestuspolitseinik, kes teatas kurjalt, et kobigu me tagasi kivide vahele ukerdama.",Kallasraja kius,Õhtuleht Kirjastus,Yes,Negative
"Eile pärastlõunal teatati politseile mehest, kes lahkus hommikul kell 9 kodust ning pole seni tagasi ilmunud.",Abja-Paluojal uppus mees,Ekspress Grupp,Yes,Neutral
"Enne patrullima asumist koolitab politsei vabatahtlikke, et need oskaksid käituda purjus noortega, tunda ära narkojoovet, ennast kaitsta jms.",Politsei otsib koostöökohti,muud,Yes,Neutral
"Ent kui politsei hakkaks tipptunni ajal suurematel ristmikel troppe trahvima, siis tekitaks see vähemalt esialgu veel hullemaid ummikuid, sest tee äärde rivistatud autod vähendavad veelgi tänavate läbilaskevõimet.","Minu auto , minu kodu ja kirst",Õhtuleht Kirjastus,Yes,Neutral
"Esmaspäeval toimus Türilt Tallinnasse sõitval Edelaraudtee rongil segane vahejuhtum, mille tulemusel sattus 13-aastane vaegnägijast tüdruk politseijaoskonda.",Vaegnägijast tüdruk sattus rongilt politseijaoskonda,Ekspress Grupp,Yes,Neutral
"Et järelevalvet tõhustada, võtab politsei lähiajal kasutusele tehnilise järelevalve seadmed, et tabada kiiruseületajaid ja fooritulede eirajaid.",Kihutaja jääb juhiloast ilma,Õhtuleht Kirjastus,Yes,Neutral
Harju maakohus rahuldas Vladimir Lebedevi ( 54 ) poolt politsei koostatud väärteootsuse peale esitatud kaebuse ning lõpetas väärteomenetluse.,Lebedev sai kohtus politsei üle õiguse,Ekspress Grupp,Yes,Neutral
"Hiljuti käis politsei käis korduvalt ahistamas Tallinnas kohvikut pidavat ettevõtjat Elvis Brauerit ning kasutas tema kallal vägivalda, vedades mehe oma kohvikust välja ja teine kord ukselt eemale, kuigi vastuhakku ta ei osutanud.",Ärme luba politseil muutuda miilitsaks!,muud,Yes,Negative
"Homme, 9. märtsil viib julgestuspolitsei liiklusjärelevalve üksus õhtusel tipptunnil Tallinna-Tartu maanteel läbi politseioperatsiooni, mille põhieesmärk on rahustada antud trassil liiklust.",Julgestuspolitsei rahustab homme Tallinna-Tartu maanteel liiklust,Ekspress Grupp,Yes,Neutral
Ida prefektuuri pressiesindaja Kristina Kostina sõnul on Lüganuse vallavolikogu liikme Juho Põllu suhtes alustatud väärteomenetlust korruptsioonivastase seaduse rikkumise alusel.,Vallavolinik politseiuurimise all,Ekspress Grupp,Yes,Neutral
Iga uus piirang tekitab järjest enam ja uusi piiranguid ja ühel päeval avastame ennast politseiriigist.,Karistamatud,Õhtuleht Kirjastus,No,NA
Jõuametite tegevust jälgides on mul kurb ja häbi – politsei on hakanud muutuma taas nõukogude aegseks miilitsaks,Ärme luba politseil muutuda miilitsaks!,muud,Yes,Negative
"Juhtimiskeskus edastas info politseipatrullile, kes mõne aja pärast leidis tüdrukud üles.",Noormehed jätsid tüdrukud tundmatus kohas tee äärde,Ekspress Grupp,Yes,Neutral
"Ka alkoholi ei olnud lubatud tarvitada. "" Kalmistu läheduses olid politseinikud ja kaitseliitlased, et võimalike provokatsioonide eest rahumeelseid inimesi kaitsta.",Koosolek ausamba juures läks rahumeelselt,muud,Yes,Neutral
"Ka politseiameti peadirektor Raivo Aeg nentis, et muudatuste järel suureneb eelkõige politseiameti osa liiklusohutuse tagamisel.",Kapo-taustaga Raigo Haabu tõusis üheks politseijuhiks,Ekspress Grupp,Yes,Neutral
"Ka viimasel nädalal Tallinnas aset leidnud sündmused näitavad, et politsei areneb",Mis taastaks politsei maine?,muud,Yes,Positive
"Kaitsepolitsei vahistas Maksim Reva, Dmitri Linteri ja Mark Sirõki 28. aprillil - Linter on samuti senini vahi all, kuid Sirõk on nüüdseks vabanenud, ütles Päevaleht Online'ile Maakohtu pressiesindaja Dagne Hanschmidt.",Kohus ei vabastanud Öise Vahtkonna liidrit,Ekspress Grupp,Yes,Neutral
"Kannatanu pöördus politseisse, kes algatas juhtunu kohta kriminaalmenetluse kelmuse paragrahvi järgi.",Naine langes libaloto ohvriks,Ekspress Grupp,Yes,Neutral
"Kaup tagastati kauplusele, politsei alustas mehe suhtes väärteomenetlust.",Politsei,muud,Yes,Neutral
Kella 16.15ks viib Kaitseliit koostöös politseiga võidutule Lüllemäele.,Võidupüha tähistamine Valgamaal,muud,Yes,Neutral
"Keskkonna järelevalve tõhustamiseks muretsetud ligi 12 miljonit krooni maksva Enstrom 480B tüüpi kopteri pärast käisid piirivalve lennusalga piloodid ja mehaanikud mullu sügisel ühendriikides koolitusel, kirjutab.",Keskkonnainspektsiooni kallis kopter seisis mitu kuud silmailuks,Ekspress Grupp,Yes,Neutral
"Keskkriminaalpolitsei pidas pikaajalise jälitustöö tulemusena 28. septembril Harjumaal ja Tallinnas kinni neli isikut, kellelt konfiskeeriti ligi 1,5 miljoni krooni ehk 30 000 doosi väärtuses amfetamiini.",Keskkriminaalpolitsei avastas Raasikul tegutsenud narkolabori,Ekspress Grupp,Yes,Neutral
"Kesklinna kriminaalpolitseinikud tegid kindlaks, et enamasti kasutati röövimiste käigus vägivalda, pekstes kannatanuid käte ja jalgadega.",Politsei sai kätte noorte vägivaldse röövlikamba,Ekspress Grupp,Yes,Neutral
"Kiiruseületajate karistamise ebaõnnestunud strateegiad on näidanud, et politsei ei ole suuteline tagama liiklusohutust.",Liiklusohutus teedel,muud,Yes,Negative
"Kohus andis eile loa kuni kuueks kuuks vahi alla jätta roolijoodiku, kes jäi politseile viiendat korda autoroolis purjuspäi vahele.",Mees tabati viiendat korda autoroolist purjuspäi,Ekspress Grupp,Yes,Neutral
"Kokku tekitas röövija kahju veidi alla 9500 krooni, teatas Põhja politseiprefektuur.",Politsei tabas Lasnamäe keldripoodide röövija,Ekspress Grupp,Yes,Neutral
"Korduvad juhtumid, kus politsei ei ole suutnud lahendada keerukaid kuritegusid, tekitavad küsimusi ametnike võimekuse kohta.",Lahendamata kuriteod kuhjuvad,muud,Yes,Negative
"Kui kehtiv asjaõigusseadus ütleb, et kaotatud asja leidja peab oma leiust politseile teatama, kui asja väärtus on üle 100 krooni, siis peatselt kerkib latt 50 euro ehk 780 kroonini.",Kuni 50-eurone asi saab leidja omaks,Ekspress Grupp,Yes,Neutral
"Kui röövid poode, hakkad politseile vastu, blokeerid liikluse või oled mässujuht, siis saad Ansipi ja Ilvese lubatud viie vangla-aasta asemel mõned tunnikesed üldkasulikku tööd, mõned kroonid trahvi või hullemal juhul tingimisi türmi",Rahatrahv pronksöö eest,Õhtuleht Kirjastus,Yes,Neutral
"Kuid siis ilmus nn 4. juuli memorandum kultuuritegelaste allkirjadega, mis pani politsei avalikkuse surve alla.",Sulev Luige mõrvamüsteerium,Õhtuleht Kirjastus,Yes,Neutral
"Kuigi 2005. koalitsiooni lepingusse oli sisse kirjutatud, et 66 meetri kõrgune piirivalve raadiomast tuleb mujale viia ei ole linnavõimud, seda teemat enam mõnda aega arutanud.",Ajaleht: Kuressaare piirivalvemasti linnast välja viimised idee on vaibunud,Ekspress Grupp,Yes,Neutral
"Kuigi varasematel aastatel on jäänud palju õppekohti täitmata, siis on piirivalvekolledži direktor kolonel Uno Kaskpeit sel aastal vägagi positiivselt meelestatud.",Piirivalvekolledž alustab uute õppurite vastuvõttu,Ekspress Grupp,Yes,Neutral
"Küllap seepärast ta mõistis, et politsei vajab tunnustamist, "" ütles Kürsa.",Kauplus tegi politseinikele kingituse,muud,Yes,Neutral
"Kuna asjale pole veel ametlikku käiku antud, siis politsei konfliktis osalenute nimesid ei avalda.",""" Ühel hetkel tõukas üks mees teise pikali ja hoidis teda kõrist kinni just nagu kägistades . """,Õhtuleht Kirjastus,Yes,Neutral
"Kurb on vaadata, kuidas politsei, kes on viimastel aastatel avaliku arvamuse küsitluste järgi üks enim usaldatud riigi institutsioone, kasutab järjest rohkem ebademokraatlike režiimidele omaseid jõuvõtteid.",Ärme luba politseil muutuda miilitsaks!,muud,Yes,Negative
"Lääne Politseiprefektuur teatas läinud neljapäeval firmast Plussmeister OÜ, mis tegeles fiktiivsete arvete välja saatmisega erinevatele asutustele mitmesuguste teenuste eest.","Ettevõte esitas 2,3 miljoni eest võltsarveid",Ekspress Grupp,Yes,Neutral
Läbipaistvuse puudumine politsei tegevuses on viinud avalikkuse usalduse vähenemiseni.,Usalduskriisid Eesti ametkondades,muud,Yes,Negative
"Lapsepilastaja Toomas H. Liiv tahab trellide taga abielluda naisega, kelle poega politsei tema võimaliku ohvrina üle kuulas.",Pedofiil Toomas H. Liiv kavandab vanglas pulmi,Ekspress Grupp,Yes,Neutral
Laupäeval kell 18.15 teatati häirekeskusest Lääne politsei-prefektuuri juhtimiskeskusele liiklusõnnetusest Raplamaal.,Rongiga kokku põrganud auto juht suri kohapeal,Ekspress Grupp,Yes,Neutral
Looduse rahu segavatest ATV-dest tuleks teatada keskkonnakaitsjaile või politseile.,ATV-dega lõbusõitu tegijad häirivad metsarahva rahu,Ekspress Grupp,Yes,Neutral
Lõuna prefektuuri tuvastas Tartumaal laupäeval kolme inimese surmaga lõppenud liiklusõnnetuse kolmanda hukkunu isiku.,Selgus Tartu liiklusavarii kolmanda hukkunu nimi,Ekspress Grupp,Yes,Neutral
"Lumiste kinnitas, et Kaitseliidu Valgamaa maleva arendamise jaoks oleks piirivalvelinnak suurepärane.",Kaitseliit kolib tõenäoliselt üle piirivalvelinnakusse,muud,Yes,Neutral
"Ma leian, et politsei maine üldse ei ole Eesti riigis halb.",Mis taastaks politsei maine?,muud,Yes,Positive
"Maainimene võib kohaliku konstaabli tööga rahule jääda, oleneb muidugi kohast.",Mis taastaks politsei maine?,muud,Yes,Positive
"Meeskond moodustub nii politseiameti kui ka julgestuspolitsei olemasolevatest kõrgel tasemel spetsialistidest, kes koondatakse uude talitusse.",Politseiamet moodustas uue kriminaal- ja korrakaitsetalituse,Ekspress Grupp,Yes,Neutral
"Mõne päeva möödudes informeeriti juhtunust politseid, kes alustas mehe kadumise asjaolude väljaselgitamist.",Politsei tabas joomakaaslase tapnud noormehe,Ekspress Grupp,Yes,Neutral
"Mõni tund hiljem tuli Paide politseijaoskonda 23-aastane Alar ning tunnistas, et oli Merzedes Benzi roolis.",Auto kummuli keeranud juht põgenes sündmuskohalt,Ekspress Grupp,Yes,Neutral
Möödunud reedel käisid mõlemad poisid politseile eraldi tunnistust andmas.,Alaealistele suitsu müünud müüjat võib oodata kopsakas rahatrahv,muud,Yes,Neutral
"Mustvee kordon on piirivalve jaoks ajalooline, kuna esialgselt ehitati see juba 1923. aastal.",Piirivalve saab Ida-Virumaal kaks uut kordonit,Ekspress Grupp,Yes,Neutral
"Muuhulgas on kavas maastikumängud, politseikooli külastamine, tutvumine politsei relvastuse ning erivahenditega.",Paide politseiring kasvatab noorte huvi politseitöö vastu,Ekspress Grupp,Yes,Neutral
"Nädalavahetusel hukkus liiklusõnnetustes neli inimest, teatas politseiamet.",Joobes autojuhid põhjustasid nädalavahetusel mitu ülirasket liiklusõnnetust,Ekspress Grupp,Yes,Neutral
"Narvas esitati politseile avaldus, milles vastselt juhiloa saanud naisterahvas kurdab, et tema endine sõiduõpetaja sõimas teda.",Kaheksane uudis: Narva sõiduõpetaja sõimas iseennast,Ekspress Grupp,Yes,Neutral
"Nii kadus 27. detsembri öösel Pikk 8a juurest Volkswagen Golf Variant, mille politseinikud leidsid E. Enno 1 maja hoovist.",Valgas tegutsevad autovargad,muud,Yes,Neutral
Nii rääkis maantee-ameti peadirektori asetäitja Harri Kuusk eile eravärvides politseiautosse paigaldatud radarkaamera esitlusel.,Pildistav radar tuvastab kiiruseületaja isiku,Ekspress Grupp,Yes,Neutral
"Ning e-riigist ei olda politseis justkui kuuldudki, kui Lõuna-Eestis elavat oma õiguste eest seisjat oldi valmis jooksutama ka Põhja- ja Lääne-Eesti politseiasutuste vahet.",Nimi rikub meest,Õhtuleht Kirjastus,Yes,Negative
"Novembri algul vahendas meedias, kuidas politseinikud üht maski mitte kandnud noort naist kaubanduskeskuse toidupoest välja tarisid.",Ärme luba politseil muutuda miilitsaks!,muud,Yes,Negative
Õhtul oli ta koos abipolitseinikega jälginud pidutsevate noorte tegemisi.,Noorukit löönud vallavanem: olen valmis ametist lahkuma,Ekspress Grupp,Yes,Neutral
Otsingusse kaasatud politseikoer Vedur leidis asjaosaliste suureks rõõmuks prouad pimedast metsast üles.,Tubli töö: politseikoer Vedur päästis metsast kaks eksinud prouat,muud,Yes,Positive
"Pärast seda sõlmiti küll töörahu, kuid erinevad prohmakad politseis viitavad mitmele puudusele, kus politseijuht peaks võtma vastutuse.",Politseijuhid ei kipu oma prohmakatele reageerima,muud,Yes,Negative
"Peipsi piirivalverajooni ülema kapten Illar Jõgi sõnul on Peipsil hetkel jää võrdlemisi tugev, kuid paiguti esineb niinimetatud hingamisauke.",Peipsil vajus traktor läbi jää,Ekspress Grupp,Yes,Neutral
Piirivalve ebakompetentsus on võimaldanud salakaubavedajatel Eesti territooriumile vabalt sisse ja välja liikuda.,Salakaubanduse väljakutsed Eestile,muud,Yes,Negative
"Piirivalve pidas kahtlase auto kinni 10. jaanuari hommikul, seejärel kontrollisid autot Lääne maksu- ja tollikeskuse liikuvrühma töötajad ning Pärnumaa keskkonnakaitseinspektorid.",Järelevalvetöötajad avastasid Iklas ebaseadusliku kalakoorma,Ekspress Grupp,Yes,Neutral
"Põhja politsei prefektuurist teatati Päevaleht Online'ile, et laamendajaks osutus 1987. aastal sündinud Oliver, kes praeguseks hetkeks on paigutatud arestimajja.",Purjus jalgpallifänn põhjustas kakluse,Ekspress Grupp,Yes,Neutral
"Põhja politseiprefektuur hakkas vanemprokurör Endla Ülviste ülesandel otsima inimest, kes lekitas infot Vilde tee kolmikmõrva kohta, kirjutab Postimees.",Prokuratuur jahib infoleket,Õhtuleht Kirjastus,Yes,Neutral
